text;spans
зубная паст;[(0, 6, 'B-TYPE'), (7, 11, 'I-TYPE')]
масмлины;[(0, 8, 'B-TYPE')]
альбом для ням;[(0, 6, 'B-TYPE'), (7, 10, 'O'), (11, 14, 'O')]
производство укроп;[(0, 12, 'B-BRAND'), (13, 18, 'B-TYPE')]
прочий рис;[(0, 6, 'B-TYPE'), (7, 10, 'I-TYPE')]
таз mallony;[(0, 3, 'B-TYPE'), (4, 11, 'B-BRAND')]
анчеусы;[(0, 7, 'B-TYPE')]
крендельуи;[(0, 10, 'B-TYPE')]
сливы гурме;[(0, 5, 'B-TYPE'), (6, 11, 'B-BRAND')]
grand;[(0, 5, 'B-BRAND')]
пельмени останкинские;[(0, 8, 'B-TYPE'), (9, 21, 'I-TYPE')]
titbit;[(0, 6, 'B-BRAND')]
сыр голландский;[(0, 3, 'B-TYPE'), (4, 15, 'I-TYPE')]
рис для плов;[(0, 3, 'B-TYPE'), (4, 7, 'O'), (8, 12, 'O')]
фужеры, бокал;[(0, 7, 'B-TYPE'), (8, 13, 'I-TYPE')]
авгкадо;[(0, 7, 'B-TYPE')]
соус шашлычный;[(0, 4, 'B-TYPE'), (5, 14, 'I-TYPE')]
наполнитель ддя запекания;[(0, 11, 'B-TYPE'), (12, 15, 'O'), (16, 25, 'O')]
копчена;[(0, 7, 'B-TYPE')]
тосты;[(0, 5, 'B-TYPE')]
напиток безалкогольн;[(0, 7, 'B-TYPE'), (8, 20, 'I-TYPE')]
авокада;[(0, 7, 'B-TYPE')]
скум;[(0, 4, 'B-TYPE')]
хотстеры с горчицей;[(0, 8, 'B-TYPE'), (9, 10, 'O'), (11, 19, 'O')]
батареки;[(0, 8, 'B-TYPE')]
ром экст;[(0, 3, 'B-TYPE'), (4, 8, 'B-BRAND')]
булкчка;[(0, 7, 'B-TYPE')]
орошек;[(0, 6, 'B-TYPE')]
львиное;[(0, 7, 'B-TYPE')]
сом производств;[(0, 3, 'B-TYPE'), (4, 15, 'B-BRAND')]
пеперони;[(0, 8, 'B-BRAND')]
сосиски мясной дом;[(0, 7, 'B-TYPE'), (8, 14, 'B-BRAND'), (15, 18, 'I-BRAND')]
паста зубная;[(0, 5, 'B-TYPE'), (6, 12, 'I-TYPE')]
дарлинг;[(0, 7, 'B-BRAND')]
гркчка;[(0, 6, 'B-TYPE')]
товорожок;[(0, 9, 'B-TYPE')]
оогурцы;[(0, 7, 'B-TYPE')]
бумажный салфетки;[(0, 8, 'B-TYPE'), (9, 17, 'I-TYPE')]
надувные игрушк;[(0, 8, 'B-TYPE'), (9, 15, 'I-TYPE')]
волжаночка варене;[(0, 10, 'B-BRAND'), (11, 17, 'B-TYPE')]
щетки collon;[(0, 5, 'B-TYPE'), (6, 12, 'B-BRAND')]
томаты в соб;[(0, 6, 'B-TYPE'), (7, 8, 'O'), (9, 12, 'O')]
купаты черкизово;[(0, 6, 'B-TYPE'), (7, 16, 'B-BRAND')]
borges;[(0, 6, 'B-BRAND')]
взбитые слив;[(0, 7, 'B-TYPE'), (8, 12, 'I-TYPE')]
телятины мороженные;[(0, 8, 'B-TYPE'), (9, 19, 'I-TYPE')]
подве;[(0, 5, 'B-TYPE')]
лукумы дзержинскхлеб;[(0, 6, 'B-TYPE'), (7, 20, 'B-BRAND')]
маслины vitala;[(0, 7, 'B-TYPE'), (8, 14, 'B-BRAND')]
почие натуральны;[(0, 5, 'O'), (6, 16, 'O')]
резинка жевательная;[(0, 7, 'B-TYPE'), (8, 19, 'I-TYPE')]
редис4а;[(0, 7, 'B-TYPE')]
конопли;[(0, 7, 'B-TYPE')]
сосно;[(0, 5, 'B-TYPE')]
селяночка;[(0, 9, 'B-TYPE')]
лечо iberi;[(0, 4, 'B-TYPE'), (5, 10, 'B-BRAND')]
набор конфетами;[(0, 5, 'B-TYPE'), (6, 15, 'I-TYPE')]
напитки слабоалкогольн;[(0, 7, 'B-TYPE'), (8, 22, 'I-TYPE')]
спортивные;[(0, 10, 'B-TYPE')]
бублик атру;[(0, 6, 'B-TYPE'), (7, 11, 'B-BRAND')]
огурцы в маринаде;[(0, 6, 'B-TYPE'), (7, 8, 'O'), (9, 17, 'O')]
лзанья;[(0, 6, 'B-TYPE')]
ополье простокваша;[(0, 6, 'B-BRAND'), (7, 18, 'B-TYPE')]
кртки, вероки;[(0, 6, 'O'), (7, 13, 'O')]
мясо для супа;[(0, 4, 'B-TYPE'), (5, 8, 'O'), (9, 13, 'O')]
морожнгое;[(0, 9, 'B-TYPE')]
маслинвы;[(0, 8, 'B-TYPE')]
чипсы с розмарином;[(0, 5, 'B-TYPE'), (6, 7, 'O'), (8, 18, 'O')]
